date,headline,storyId,sourceCode,ticker
2025-09-03 13:28:08.047,(VI) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Interim H1 (84652743),urn:newsml:reuters.com:20250903:nGLF8rK6yX:2,NS:GLFILE,AGG
2025-09-03 15:34:16.221,20250829 - BCTC hop nhat soat xet ban nien 2025,urn:newsml:reuters.com:20250903:nHOCbn0PDY:1,NS:HOSE,AGG
2025-09-03 20:53:25.631,20250829 - BCTC rieng soat xet ban nien 2025,urn:newsml:reuters.com:20250903:nHOCbh2Wp7:1,NS:HOSE,AGG
2025-10-08 12:37:43.635,"20251008 - Dinh chinh bo sung mot so ND tai BCQTCT 6T2022, 6T2023, 6T2024, nam 2022, nam 2023",urn:newsml:reuters.com:20251008:nHOC9p6X1Z:1,NS:HOSE,AGG
2025-10-22 02:26:36.755,20251021 - NQ HDQT 17 vv mien nhiem Truong KTNB - Thay doi nhan su,urn:newsml:reuters.com:20251022:nHOC5V2s7C:1,NS:HOSE,AGG
2025-10-23 01:51:57.397,20251023 - Change in personnel - TL,urn:newsml:reuters.com:20251023:nHOC4HDVtZ:1,NS:HOSE,AGG
2025-10-24 12:29:54.966,20251024 - Giai trinh bien dong KQKD Q3 2025,urn:newsml:reuters.com:20251024:nHOC6VppCr:1,NS:HOSE,AGG
2025-10-24 14:23:45.658,20251024 - BCTC Hop nhat Q3 2025,urn:newsml:reuters.com:20251024:nHOC5CFhHr:1,NS:HOSE,AGG
2025-10-24 14:24:30.660,20251024 - BCTC rieng Q3 2025,urn:newsml:reuters.com:20251024:nHOC6fmXpT:1,NS:HOSE,AGG
2025-10-24 15:25:27.691,(VI) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Interim Q3 (85102504),urn:newsml:reuters.com:20251024:nGLF1n0bkw:1,NS:GLFILE,AGG
2025-10-24 15:28:41.817,(VI) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Interim Q3 (85102537),urn:newsml:reuters.com:20251024:nGLFz4gby:1,NS:GLFILE,AGG
2025-12-25 11:20:08.754,20251225 - NQ HDQT 18 thong qua nhan tin dung VCB,urn:newsml:reuters.com:20251225:nHOC54Gm5C:1,NS:HOSE,AGG
2025-12-26 03:25:16.858,20251225 - Approving loan at VCB,urn:newsml:reuters.com:20251226:nHOC6mP4BL:1,NS:HOSE,AGG
2025-12-26 09:08:08.027,20251226 - NQ HDQT 19 thong qua mua co phan AGI HSR,urn:newsml:reuters.com:20251226:nHOC5hQKsw:1,NS:HOSE,AGG
2025-12-29 09:38:26.348,20251229 - The additional share purchase of AGI & HSR - PV,urn:newsml:reuters.com:20251229:nHOC3x5y8d:1,NS:HOSE,AGG
2025-12-31 09:57:14.374,20251231 - NQ HDQT so 20 bo nhiem Truong KTNB - Thay doi nhan su (CBTT),urn:newsml:reuters.com:20251231:nHOC4H7772:1,NS:HOSE,AGG
2025-12-31 09:57:16.781,20251231 - NQ HDQT so 21 ky ket hop dong voi Dong Nam,urn:newsml:reuters.com:20251231:nHOC5ZwgK8:1,NS:HOSE,AGG
2025-12-31 14:19:06.077,20251231 - Change in personnel - TL,urn:newsml:reuters.com:20251231:nHOC9GdPl9:1,NS:HOSE,AGG
2025-12-31 14:19:09.157,"20251231 - The Board resolution dated December 30, 2025 - PV",urn:newsml:reuters.com:20251231:nHOC7kgVcb:1,NS:HOSE,AGG
2026-01-28 10:14:18.982,20260127 - Giai trinh bien dong KQKD Q4 2025,urn:newsml:reuters.com:20260128:nHOC20Tl5y:1,NS:HOSE,AGG
2026-01-28 13:07:16.995,(VI) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Prelim-Full Year (86059685),urn:newsml:reuters.com:20260128:nGLF7gb5Cz:2,NS:GLFILE,AGG
2026-01-28 14:02:13.312,(VI) AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION Prelim-Full Year (86060122),urn:newsml:reuters.com:20260128:nGLFb6ls4V:2,NS:GLFILE,AGG
2026-02-23 21:17:04.125,AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION -- Press (86383713),urn:newsml:reuters.com:20260223:nGLFb7l2p4:2,NS:GLFILE,AGG
2026-02-24 21:09:47.169,AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION -- Press (86397098),urn:newsml:reuters.com:20260224:nGLF8BWBgj:2,NS:GLFILE,AGG
2026-02-25 21:36:14.288,AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION -- Press (86414645),urn:newsml:reuters.com:20260225:nGLF9KwDyk:2,NS:GLFILE,AGG
2026-03-04 10:01:28.292,AN GIA REAL ESTATE INVESTMENT AND DEVELOPMENT CORPORATION -- Press (86505704),urn:newsml:reuters.com:20260304:nGLF1z5HDm:2,NS:GLFILE,AGG
